docker-compose up
Creating network "appium_default" with the default driver
Creating appium_selenium_hub_1_ca4d161e8bb6 ... done
Creating appium_appium_android_device_1_802f70f11788 ... done
Attaching to appium_selenium_hub_1_cfb3a8aa3e20, appium_appium_android_device_1_c35e57def6a6
selenium_hub_1_cfb3a8aa3e20 | 2019-01-08 10:33:28,307 WARN Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
selenium_hub_1_cfb3a8aa3e20 | 2019-01-08 10:33:28,320 INFO supervisord started with pid 8
appium_android_device_1_c35e57def6a6 | * daemon not running; starting now at tcp:5037
selenium_hub_1_cfb3a8aa3e20 | 2019-01-08 10:33:29,323 INFO spawned: 'selenium-hub' with pid 11
selenium_hub_1_cfb3a8aa3e20 | Starting Selenium Hub with configuration:
selenium_hub_1_cfb3a8aa3e20 | 2019-01-08 10:33:29,348 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium_hub_1_cfb3a8aa3e20 | {
selenium_hub_1_cfb3a8aa3e20 |   "host": "0.0.0.0",
selenium_hub_1_cfb3a8aa3e20 |   "port": 4444,
selenium_hub_1_cfb3a8aa3e20 |   "role": "hub",
selenium_hub_1_cfb3a8aa3e20 |   "maxSession": 5,
selenium_hub_1_cfb3a8aa3e20 |   "newSessionWaitTimeout": -1,
selenium_hub_1_cfb3a8aa3e20 |   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
selenium_hub_1_cfb3a8aa3e20 |   "throwOnCapabilityNotPresent": true,
selenium_hub_1_cfb3a8aa3e20 |   "jettyMaxThreads": -1,
selenium_hub_1_cfb3a8aa3e20 |   "cleanUpCycle": 5000,
selenium_hub_1_cfb3a8aa3e20 |   "browserTimeout": 0,
selenium_hub_1_cfb3a8aa3e20 |   "timeout": 1800,
selenium_hub_1_cfb3a8aa3e20 |   "debug": false
selenium_hub_1_cfb3a8aa3e20 | }
selenium_hub_1_cfb3a8aa3e20 | 10:33:29.866 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
selenium_hub_1_cfb3a8aa3e20 | 10:33:29.965 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
selenium_hub_1_cfb3a8aa3e20 | 2019-01-08 10:33:30.388:INFO::main: Logging initialized @990ms to org.seleniumhq.jetty9.util.log.StdErrLog
selenium_hub_1_cfb3a8aa3e20 | 10:33:30.548 INFO [Hub.start] - Selenium Grid hub is up and running
selenium_hub_1_cfb3a8aa3e20 | 10:33:30.548 INFO [Hub.start] - Nodes should register to http://172.21.0.2:4444/grid/register/
selenium_hub_1_cfb3a8aa3e20 | 10:33:30.549 INFO [Hub.start] - Clients should connect to http://172.21.0.2:4444/wd/hub
appium_android_device_1_c35e57def6a6 | * daemon started successfully
appium_android_device_1_c35e57def6a6 | Devices found: 2
appium_android_device_1_c35e57def6a6 | [Appium] Welcome to Appium v1.10.0
appium_android_device_1_c35e57def6a6 | [Appium] Non-default server args:
appium_android_device_1_c35e57def6a6 | [Appium]   logFile: /var/log/appium.log
appium_android_device_1_c35e57def6a6 | [Appium]   nodeconfig: /root/nodeconfig.json
appium_android_device_1_c35e57def6a6 | [debug] [Appium] Starting auto register thread for grid. Will try to register every 5000 ms.
appium_android_device_1_c35e57def6a6 | [Appium] Appium REST http interface listener started on 0.0.0.0:4723
selenium_hub_1_cfb3a8aa3e20 | 10:33:39.637 INFO [DefaultGridRegistry.add] - Registered a node http://172.21.0.3:4723
appium_android_device_1_c35e57def6a6 | [debug] [Appium] Appium successfully registered with the grid on http://selenium_hub:4444
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/status
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Calling AppiumDriver.getStatus() with args: []
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Responding to client with driver.getStatus() result: {"build":{"version":"1.10.0"}}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/status 200 5 ms - 68
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/status
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Calling AppiumDriver.getStatus() with args: []
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Responding to client with driver.getStatus() result: {"build":{"version":"1.10.0"}}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/status 200 2 ms - 68
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/status
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Calling AppiumDriver.getStatus() with args: []
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Responding to client with driver.getStatus() result: {"build":{"version":"1.10.0"}}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/status 200 3 ms - 68
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/status
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Calling AppiumDriver.getStatus() with args: []
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Responding to client with driver.getStatus() result: {"build":{"version":"1.10.0"}}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/status 200 4 ms - 68
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/status
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Calling AppiumDriver.getStatus() with args: []
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Responding to client with driver.getStatus() result: {"build":{"version":"1.10.0"}}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/status 200 4 ms - 68
